***, perceptual network/states/2020_0916_1436.csv
***, numagents, n_pop, n_ind, graph_density, adjacency
16, 0, 0, 1.0
[0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
[1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
[1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1]
[1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1]
[1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1]
[1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1]
[1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1]
[1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1]
[1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1]
[1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1]
[1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1]
[1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1]
[1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1]
[1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1]
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1]
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0]
***, thresholds, averages and mutual information (per population and individual)
0, 0, 6, 6, 3, 4, 14, 9, 10, 16, 5, 4, 1, 9, 16, 10, 5, 15, 14, 10, 5, 15, 14, 11, 11, 16, 7, 10, 1, 16, 16, 13, 9, 16,  8.31 23.56, 11.5  19.47,       0.0
0, 1, 12, 13, 1, 15, 16, 4, 7, 8, 2, 15, 14, 1, 6, 8, 3, 9, 13, 14, 1, 15, 16, 14, 13, 15, 8, 15, 14, 16, 13, 16, 14, 16,  8.38 27.85, 13.31 14.63,     0.856
0, 2, 10, 9, 6, 11, 2, 11, 6, 13, 9, 11, 13, 8, 8, 11, 9, 14, 13, 14, 8, 11, 12, 16, 16, 13, 10, 15, 15, 12, 12, 14, 12, 14, 9.44 9.33, 12.94  4.73,    0.0
0, 3, 6, 16, 10, 12, 5, 1, 15, 3, 1, 5, 1, 10, 2, 8, 7, 2, 9, 16, 14, 15, 16, 6, 16, 11, 9, 11, 14, 14, 12, 14, 13, 3,  6.5  24.53, 12.06 14.06,        1.113
0, 4, 13, 11, 3, 6, 13, 11, 1, 3, 15, 9, 6, 14, 15, 7, 10, 9, 15, 14, 3, 11, 14, 13, 8, 16, 16, 16, 13, 16, 16, 8, 11, 9,  9.12 19.72, 12.44 14.66,     0.0
0, 5, 10, 4, 16, 5, 7, 7, 6, 3, 6, 8, 9, 12, 3, 13, 7, 6, 12, 14, 16, 6, 8, 10, 14, 8, 9, 14, 15, 14, 4, 13, 9, 9,  7.62 13.18, 10.94 12.46,            0.0
0, 6, 2, 1, 8, 12, 10, 5, 3, 15, 9, 10, 11, 10, 8, 6, 7, 5, 14, 7, 16, 12, 15, 14, 6, 16, 11, 16, 16, 10, 15, 12, 15, 5,  7.62 14.52, 12.5 14. ,        0.0
0, 7, 4, 13, 3, 13, 6, 7, 13, 16, 3, 15, 16, 2, 8, 16, 13, 6, 7, 15, 10, 14, 14, 8, 14, 16, 8, 15, 16, 12, 16, 16, 13, 9,  9.62 27.32, 12.69 10.5 ,     0.0
0, 8, 8, 12, 10, 12, 9, 9, 13, 12, 11, 15, 12, 2, 5, 5, 10, 9, 8, 13, 10, 16, 9, 13, 15, 13, 16, 16, 13, 8, 5, 11, 15, 15,  9.62 11.32, 12.25 11.53,    0.0
0, 9, 9, 9, 13, 10, 9, 14, 5, 16, 13, 15, 5, 5, 4, 15, 2, 2, 9, 16, 14, 12, 12, 15, 9, 16, 14, 16, 5, 5, 12, 15, 12, 13,  9.12 23.32, 12.19 12.7 ,      0.0
0, 10, 5, 1, 9, 7, 7, 2, 3, 6, 5, 4, 8, 13, 4, 12, 11, 3, 11, 5, 15, 9, 12, 3, 11, 15, 5, 7, 8, 15, 11, 13, 16, 14,  6.25 12.87, 10.62 16.65,           0.0
0, 11, 8, 8, 13, 7, 2, 15, 6, 7, 14, 12, 14, 10, 7, 14, 12, 16, 14, 15, 15, 9, 14, 15, 12, 10, 14, 12, 14, 15, 13, 15, 15, 16, 10.31 15.96, 13.62  3.85,0.0
0, 12, 15, 5, 15, 15, 8, 4, 6, 1, 15, 11, 2, 9, 8, 10, 8, 2, 16, 12, 16, 15, 8, 16, 12, 12, 16, 16, 13, 10, 10, 14, 11, 7,  8.38 23.85, 12.75  9.  ,    0.0
0, 13, 14, 9, 5, 7, 13, 10, 9, 1, 12, 9, 10, 9, 4, 7, 3, 15, 15, 10, 8, 14, 14, 13, 10, 6, 13, 16, 15, 11, 10, 10, 9, 15,  8.56 15.6 , 11.81  8.7 ,     0.0
0, 14, 12, 2, 3, 14, 12, 7, 10, 3, 5, 11, 9, 7, 12, 4, 14, 3, 13, 13, 4, 16, 13, 14, 13, 10, 6, 11, 13, 13, 15, 13, 14, 11,  8.   18.13, 12.    9.73,   0.0
0, 15, 10, 13, 14, 5, 14, 13, 13, 7, 9, 7, 8, 1, 6, 12, 4, 9, 10, 16, 14, 13, 14, 14, 13, 16, 10, 10, 13, 6, 14, 14, 5, 14,  9.06 15.4 , 12.25 10.33,   0.0
0, 16, 4, 6, 1, 14, 5, 7, 8, 16, 14, 14, 16, 13, 8, 14, 10, 5, 5, 16, 4, 15, 5, 16, 12, 16, 15, 15, 16, 16, 10, 14, 13, 12,  9.69 22.9 , 12.5  18.27,   0.0
0, 17, 5, 3, 3, 11, 6, 4, 2, 11, 8, 5, 7, 11, 4, 15, 3, 5, 13, 13, 13, 11, 14, 15, 11, 11, 12, 16, 7, 13, 9, 16, 10, 14,  6.44 14.13, 12.38  6.12,      0.0
0, 18, 11, 10, 16, 13, 13, 1, 7, 1, 5, 2, 8, 1, 1, 4, 14, 11, 12, 13, 16, 13, 13, 2, 10, 1, 15, 11, 14, 4, 6, 9, 16, 13,  7.38 28.25, 10.5 23.2,        0.457
0, 19, 16, 6, 14, 15, 13, 5, 8, 7, 16, 2, 2, 14, 6, 9, 15, 1, 16, 10, 16, 15, 15, 9, 12, 10, 16, 4, 15, 14, 16, 10, 16, 2,  9.31 29.03, 12.25 19.67,    0.0
0, 20, 10, 14, 5, 6, 9, 4, 10, 6, 9, 3, 1, 16, 14, 4, 10, 7, 15, 15, 16, 6, 15, 9, 11, 6, 10, 3, 9, 16, 14, 14, 15, 14,  8.   18.27, 11.75 17.  ,       0.0
0, 21, 1, 5, 5, 13, 16, 13, 13, 6, 16, 14, 3, 16, 6, 10, 9, 13, 16, 12, 16, 16, 16, 16, 14, 10, 16, 15, 10, 16, 8, 12, 15, 14,  9.94 24.86, 13.88  7.05,0.0
0, 22, 16, 10, 1, 4, 13, 1, 4, 13, 4, 10, 15, 10, 11, 15, 5, 2, 16, 11, 6, 16, 14, 15, 9, 13, 15, 10, 16, 10, 15, 15, 13, 9,  8.38 28.12, 12.69  9.7 ,  0.788
0, 23, 11, 4, 10, 4, 3, 7, 4, 6, 9, 13, 5, 2, 6, 15, 6, 4, 12, 8, 13, 14, 10, 11, 14, 8, 10, 14, 15, 2, 10, 16, 12, 8,  6.81 14.16, 11.06 12.33,        0.0
0, 24, 1, 2, 13, 12, 12, 12, 5, 1, 6, 1, 8, 15, 16, 4, 6, 1, 3, 3, 14, 12, 15, 15, 8, 5, 15, 10, 9, 16, 16, 4, 11, 4,  7.19 29.36, 10.   24.53,         0.73
50, 0, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 1, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 2, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 3, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 4, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 5, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 6, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 7, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 8, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.396
50, 9, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 10, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 11, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.742
50, 12, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 13, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 14, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.701
50, 15, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.703
50, 16, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 17, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 18, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 19, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 20, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 21, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.207
50, 22, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.396
50, 23, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
50, 24, 1, 2, 2, 4, 13, 4, 7, 8, 2, 15, 15, 1, 6, 8, 3, 9, 3, 3, 7, 16, 14, 14, 13, 15, 8, 15, 16, 16, 13, 16, 14, 16,  6.25 22.87, 12.44 20.8 , 1.921
maj, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 8. 0., 15.  0., 0.0
mxt, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15.  0., 15.  0., 0.0
